scenario_id,slice_type,latency,throughput,reliability,jitter,packet_loss,cpu_utilization,memory_utilization,network_bandwidth_available,active_slices_count,viability_score,risk_score,risk_level,confidence,model_used
1,URLLC,2.1854305348131313,95.56428757689245,0.9996587945476303,0.6187255599871848,0.00024041677639819288,0.20919616423534187,0.14065852851773963,879.5585311974417,36.0,0.49243213047865647,0.5075678695213435,medium,0.9848642609573129,True
2,eMBB,8.571670448048518,668.3440493014102,0.9905077042112439,7.497988950401423,0.009446974381141754,0.10054513608871003,0.7945480915038523,655.7333586649448,22.0,0.517297021726933,0.48270297827306696,medium,0.9654059565461339,True
3,mMTC,20.423978313183046,2.130058827029372,0.9804954932051677,10.997914575728831,0.011866626528544618,0.7816288631890215,0.262939938301213,181.54579107953873,44.0,0.32036736963424567,0.6796326303657543,medium,0.6407347392684913,True
4,URLLC,2.814054972861252,63.31731119758382,0.999041805371448,0.6271676093063665,0.0002534717113185624,0.14553611508969566,0.7642198760773333,969.0688297671035,9.0,0.46310462433928234,0.5368953756607177,medium,0.9262092486785647,True
5,eMBB,5.399156305505355,269.3491343410416,0.9921692291942341,7.149371669429124,0.006489969920043589,0.6832364382153151,0.2213552574554405,451.95454681591673,40.0,0.49992575665733113,0.5000742433426688,medium,0.9998515133146623,True
6,mMTC,65.32168461905914,21.83263785007099,0.9741588332573637,13.515504917299872,0.011252531698222344,0.689599342216499,0.41482789335883596,455.635212401633,36.0,0.3363786099908196,0.6636213900091804,medium,0.6727572199816392,True
7,URLLC,3.1905499046498833,92.96868115208052,0.9990796432518467,0.23618371929818793,0.00014070456001948425,0.3277312315342851,0.3720741027826374,344.2141285965063,24.0,0.4876379255724337,0.5123620744275663,medium,0.9752758511448674,True
8,eMBB,13.918833167339733,316.88778420301173,0.9948842647484243,2.2683180247728636,0.008219772826786358,0.1521854505758396,0.7908208556203622,795.0202923669917,44.0,0.5359377474263329,0.46406225257366707,medium,0.9281245051473341,True
9,mMTC,37.60929048308229,1.6899113130391383,0.9739768480817761,15.670129291229749,0.04160702162124823,0.524171982346708,0.7484106149593444,685.96932295175,28.0,0.31939617253985436,0.6806038274601456,medium,0.6387923450797087,True
10,URLLC,4.383965416440171,66.09683141448022,0.9992978082223674,0.11038043277172245,0.00037988408954409597,0.327628325418723,0.6107243248366448,673.8017242196918,27.0,0.5390843690023316,0.4609156309976684,medium,0.9218312619953368,True
11,eMBB,19.03108564619253,413.7805310161003,0.9987454088585019,8.640224418394755,0.007495565690483859,0.265189443824269,0.2792478259329268,136.3902305845882,15.0,0.5567704877304004,0.4432295122695996,medium,0.8864590245391992,True
12,mMTC,45.652461101512976,2.245537210460664,0.9721578285398661,5.471437785301013,0.03545641645055122,0.3200491867534287,0.455999483815292,916.8098265334837,23.0,0.2839646603073042,0.7160353396926957,high,0.5679293206146084,True
13,URLLC,3.2198782067501774,58.58569821715058,0.9991827551022613,0.945710892030082,0.0006389789198396824,0.5863494531277933,0.7163274873106804,661.9186433204139,6.0,0.45768647628045295,0.5423135237195471,medium,0.9153729525609059,True
14,eMBB,16.413364262072754,257.5184153559919,0.9937485895308333,8.949522330269815,0.003919105189047466,0.18546156829047136,0.34940848665388247,916.1455973911786,1.0,0.43616404554611693,0.5638359544538831,medium,0.8723280910922339,True
15,mMTC,33.6761097525165,21.92828164268656,0.9863602953184498,17.910958748845154,0.010278085221247629,0.45752311180429606,0.39218770220414534,299.8970294236572,42.0,0.3145881686391079,0.6854118313608921,medium,0.6291763372782158,True
16,URLLC,2.0192682713163257,94.86187335212672,0.9992908826388187,0.5428510906561977,0.0007327170630056601,0.35454072166550576,0.7802474579046725,966.2025654479002,39.0,0.5064681517014809,0.49353184829851915,medium,0.9870636965970383,True
17,eMBB,17.431212647309636,335.83439432593116,0.9925635644493972,1.3319825261907952,0.006486079005819072,0.45187531626020305,0.13603512587499256,350.7818178129503,33.0,0.5432210701704543,0.4567789298295457,medium,0.9135578596590914,True
18,mMTC,58.06108068208183,34.354567126183575,0.9806186916663427,11.716747468596374,0.03211572356285312,0.5148877067155755,0.1565973284329007,432.689010455264,17.0,0.3398597640816601,0.6601402359183399,medium,0.6797195281633202,True
19,URLLC,3.776973568753368,43.10048194473279,0.9995690752475342,0.6518532252228499,0.0005821972156672827,0.16320283903808583,0.6847117469124666,388.70205847456225,6.0,0.46957487023788475,0.5304251297621152,medium,0.9391497404757695,True
20,eMBB,22.395320169772045,865.4408645730339,0.9929336301468169,2.982169428089935,0.007400345791942161,0.6666507322978008,0.34406619110421055,186.55889598227867,41.0,0.6786026516087651,0.3213973483912349,low,0.6427946967824698,True
21,mMTC,61.456264286147956,19.950031968726332,0.9887345997747347,7.062814162189898,0.02364265404201034,0.17943146486841238,0.747285532794994,889.6054180428829,35.0,0.31526790874647703,0.684732091253523,medium,0.6305358174929541,True
22,URLLC,1.5284750980878485,25.745943438634256,0.9998839515089964,0.5408040967074635,0.0003347462573473681,0.7973775898305471,0.7757935459021555,602.4641082463878,32.0,0.5076817388284448,0.4923182611715552,medium,0.9846365223431104,True
23,eMBB,20.827536431831696,372.0783014962656,0.9931428861715139,7.533601109832154,0.009073992339573195,0.7209604969855822,0.6459128821003367,677.828481538859,11.0,0.4409143024185559,0.5590856975814441,medium,0.8818286048371118,True
24,mMTC,76.13809965325686,39.481691904583236,0.9833797650942846,13.71029932154682,0.024891310662469725,0.7580934097204449,0.7815646857287222,355.5288772637191,46.0,0.44160612023908696,0.558393879760913,medium,0.8832122404781739,True
