NAMESPACE          NAME                                                             READY   UP-TO-DATE   AVAILABLE   AGE     CONTAINERS                                            IMAGES                                                                                                                 SELECTOR
grafana            deployment.apps/grafana                                          1/1     1            1           530d    grafana                                               docker.io/grafana/grafana:11.3.1                                                                                       app.kubernetes.io/instance=grafana,app.kubernetes.io/name=grafana
kube-system        deployment.apps/calico-kube-controllers                          1/1     1            1           565d    calico-kube-controllers                               quay.io/calico/kube-controllers:v3.28.1                                                                                k8s-app=calico-kube-controllers
kube-system        deployment.apps/coredns                                          2/2     2            2           565d    coredns                                               registry.k8s.io/coredns/coredns:v1.11.3                                                                                k8s-app=kube-dns
kube-system        deployment.apps/dns-autoscaler                                   1/1     1            1           565d    autoscaler                                            registry.k8s.io/cpa/cluster-proportional-autoscaler:v1.8.8                                                             k8s-app=dns-autoscaler
kube-system        deployment.apps/metrics-server                                   1/1     1            1           537d    metrics-server                                        registry.k8s.io/metrics-server/metrics-server:v0.7.2                                                                   k8s-app=metrics-server
kube-system        deployment.apps/nfs-storage-nfs-subdir-external-provisioner      1/1     1            1           176d    nfs-subdir-external-provisioner                       registry.k8s.io/sig-storage/nfs-subdir-external-provisioner:v4.0.2                                                     app=nfs-subdir-external-provisioner,release=nfs-storage
mariadb-operator   deployment.apps/mariadb-operator                                 1/1     1            1           369d    controller                                            docker-registry3.mariadb.com/mariadb-operator/mariadb-operator:0.38.1                                                  app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator
mariadb-operator   deployment.apps/mariadb-operator-cert-controller                 1/1     1            1           369d    cert-controller                                       docker-registry3.mariadb.com/mariadb-operator/mariadb-operator:0.38.1                                                  app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator-cert-controller
mariadb-operator   deployment.apps/mariadb-operator-webhook                         1/1     1            1           369d    webhook                                               docker-registry3.mariadb.com/mariadb-operator/mariadb-operator:0.38.1                                                  app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator-webhook
monitoring         deployment.apps/blackbox-exporter-prometheus-blackbox-exporter   1/1     1            1           93d     blackbox-exporter                                     quay.io/prometheus/blackbox-exporter:v0.28.0                                                                           app.kubernetes.io/instance=blackbox-exporter,app.kubernetes.io/name=prometheus-blackbox-exporter
monitoring         deployment.apps/prometheus-grafana                               1/1     1            1           200d    grafana-sc-dashboard,grafana-sc-datasources,grafana   quay.io/kiwigrid/k8s-sidecar:1.30.10,quay.io/kiwigrid/k8s-sidecar:1.30.10,docker.io/grafana/grafana:12.3.3             app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=grafana
monitoring         deployment.apps/prometheus-kube-prometheus-operator              1/1     1            1           200d    kube-prometheus-stack                                 ghcr.io/abelisboa/prometheus-operator@sha256:c910543fea6797d13e539538cd1454478c99d17c958362e77e0c22f8ddb6f110          app=kube-prometheus-stack-operator,release=prometheus
monitoring         deployment.apps/prometheus-kube-state-metrics                    1/1     1            1           200d    kube-state-metrics                                    registry.k8s.io/kube-state-metrics/kube-state-metrics:v2.18.0                                                          app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=kube-state-metrics
monitoring         deployment.apps/trisla-jaeger                                    1/1     1            1           74d     jaeger                                                jaegertracing/jaeger:2.15.1                                                                                            app.kubernetes.io/component=all-in-one,app.kubernetes.io/instance=trisla-jaeger,app.kubernetes.io/name=jaeger
monitoring         deployment.apps/trisla-otel-collector-opentelemetry-collector    1/1     1            1           74d     opentelemetry-collector                               otel/opentelemetry-collector-contrib@sha256:e7c92c715f28ff142f3bcaccd4fc5603cf4c71276ef09954a38eb4038500a5a5           app.kubernetes.io/instance=trisla-otel-collector,app.kubernetes.io/name=opentelemetry-collector,component=standalone-collector
nasp-transport     deployment.apps/onos                                             1/1     1            1           36d     onos                                                  onosproject/onos:2.7.0                                                                                                 app=onos
nonrtric           deployment.apps/a1controller                                     0/0     0            0           369d    container-a1controller                                nexus3.onap.org:10002/onap/sdnc-image:2.1.6                                                                            app=nonrtric-a1controller,release=r3-dev-nonrtric
nonrtric           deployment.apps/capifcore                                        0/0     0            0           369d    container-capifcore                                   nexus3.o-ran-sc.org:10004/o-ran-sc/nonrtric-plt-capifcore:1.4.0                                                        app=nonrtric-capifcore,release=r3-dev-nonrtric
nonrtric           deployment.apps/controlpanel                                     0/0     0            0           369d    container-controlpanel                                nexus3.o-ran-sc.org:10002/o-ran-sc/nonrtric-controlpanel:2.5.0                                                         app=nonrtric-controlpanel,release=r3-dev-nonrtric
nonrtric           deployment.apps/db                                               0/0     0            0           369d    sdnc-db-container                                     nexus3.o-ran-sc.org:10001/mariadb:10.5                                                                                 app=db
nonrtric           deployment.apps/nonrtricgateway                                  0/0     0            0           369d    container-nonrtricgateway                             nexus3.o-ran-sc.org:10002/o-ran-sc/nonrtric-gateway:1.2.0                                                              app=nonrtric-nonrtricgateway,release=r3-dev-nonrtric
nonrtric           deployment.apps/servicemanager                                   0/0     0            0           369d    container-servicemanager                              nexus3.o-ran-sc.org:10002/o-ran-sc/nonrtric-plt-servicemanager:0.2.0                                                   app=nonrtric-servicemanager,release=r3-dev-nonrtric
ns-1274485         deployment.apps/ausf-free5gc-ausf-ausf                           1/1     1            1           530d    ausf                                                  towards5gs/free5gc-ausf:v3.1.1                                                                                         app.kubernetes.io/instance=ausf,app.kubernetes.io/name=free5gc-ausf,nf=ausf,project=free5gc-project
ns-1274485         deployment.apps/nrf-free5gc-nrf-nrf                              1/1     1            1           530d    nrf                                                   towards5gs/free5gc-nrf:v3.1.1                                                                                          app.kubernetes.io/instance=nrf,app.kubernetes.io/name=free5gc-nrf,nf=nrf,project=free5gc-project
ns-1274485         deployment.apps/nssf-free5gc-nssf-nssf                           1/1     1            1           530d    nssf                                                  towards5gs/free5gc-nssf:v3.1.1                                                                                         app.kubernetes.io/instance=nssf,app.kubernetes.io/name=free5gc-nssf,nf=nssf,project=free5gc-project
ns-1274485         deployment.apps/pcf-free5gc-pcf-pcf                              1/1     1            1           530d    pcf                                                   towards5gs/free5gc-pcf:v3.1.1                                                                                          app.kubernetes.io/instance=pcf,app.kubernetes.io/name=free5gc-pcf,nf=pcf,project=free5gc-project
ns-1274485         deployment.apps/udm-free5gc-udm-udm                              1/1     1            1           530d    udm                                                   towards5gs/free5gc-udm:v3.1.1                                                                                          app.kubernetes.io/instance=udm,app.kubernetes.io/name=free5gc-udm,nf=udm,project=free5gc-project
ns-1274485         deployment.apps/udr-free5gc-udr-udr                              1/1     1            1           530d    udr                                                   towards5gs/free5gc-udr:v3.1.1                                                                                          app.kubernetes.io/instance=udr,app.kubernetes.io/name=free5gc-udr,nf=udr,project=free5gc-project
ns-1274485         deployment.apps/webui-free5gc-webui-webui                        1/1     1            1           530d    webui                                                 towards5gs/free5gc-webui:v3.1.1                                                                                        app.kubernetes.io/instance=webui,app.kubernetes.io/name=free5gc-webui,nf=webui,project=free5gc-project
open5gs            deployment.apps/open5gs-upf                                      0/1     1            0           330d    upf                                                   open5gs/open5gs:latest                                                                                                 app=open5gs-upf
ran-test           deployment.apps/ran-rantester-grafana                            1/1     1            1           544d    grafana                                               docker.io/grafana/grafana:11.3.0                                                                                       app.kubernetes.io/instance=ran-rantester,app.kubernetes.io/name=grafana
srsran             deployment.apps/ran-prb-exporter                                 0/0     0            0           46d     exporter                                              python:3.11-slim                                                                                                       app=ran-prb-exporter
srsran             deployment.apps/srsenb                                           0/0     0            0           330d    srsenb                                                docker.io/snslab/srsenb:latest                                                                                         app=srsenb
strimzi-system     deployment.apps/strimzi-cluster-operator                         1/1     1            1           369d    strimzi-cluster-operator                              quay.io/strimzi/operator:0.44.0                                                                                        name=strimzi-cluster-operator,strimzi.io/kind=cluster-operator
trisla             deployment.apps/kafka                                            1/1     1            1           90d     kafka                                                 ghcr.io/abelisboa/trisla-kafka@sha256:8291bed273105a3fc88df5f89096abf6a654dc92b0937245dcef85011f3fc5e6                 app=kafka
trisla             deployment.apps/trisla-analytics-adapter                         0/0     0            0           107d    adapter                                               python:3.11-slim                                                                                                       app=trisla-analytics-adapter
trisla             deployment.apps/trisla-bc-nssmf                                  1/1     1            1           92d     bc-nssmf                                              ghcr.io/abelisboa/trisla-bc-nssmf@sha256:b0db5eef2128baddee2c1c3ea72fb5fec421afb1d87407e5f4a6aadd75f9f95a              app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-besu                                      1/1     1            1           106d    besu                                                  ghcr.io/abelisboa/trisla-besu@sha256:ab84d26d678417b615c0833b4a34e9fe2778cec392a7e23596fa1607cf362efc                  app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain
trisla             deployment.apps/trisla-blockchain-exporter                       1/1     1            1           74d     exporter                                              ghcr.io/abelisboa/trisla-blockchain-exporter@sha256:cae3600a15294a41295928d2ec1814561d66ded42d0945d8da10870a5c0e4a3d   app=trisla-blockchain-exporter
trisla             deployment.apps/trisla-decision-engine                           1/1     1            1           92d     decision-engine                                       ghcr.io/abelisboa/trisla-decision-engine@sha256:ca60017448ab18d469ac5c9be4d9ccdb78c02c844b16e16463dd09e91ae9b6b6       app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-iperf3-server                             0/0     0            0           116d    iperf3                                                networkstatic/iperf3                                                                                                   app=trisla-iperf3-server
trisla             deployment.apps/trisla-ml-nsmf                                   1/1     1            1           92d     ml-nsmf                                               ghcr.io/abelisboa/trisla-ml-nsmf@sha256:b0922b2199830a766a6fd999213583973bc8209862f39a949de2d18010017187               app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-nasp-adapter                              1/1     1            1           149d    nasp-adapter                                          ghcr.io/abelisboa/trisla-nasp-adapter@sha256:34b5849eb81eb3b4cd3a858ff3dee3e8ab953b7ec8f66f4e83717b0cf8056529          app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-network-exporter                          0/0     0            0           74d     exporter                                              ghcr.io/abelisboa/trisla-network-exporter@sha256:c17d33431ea923120899ff1d9f5b6561183dd07cc392e5ccf0340b2898a5ba95      app=trisla-network-exporter
trisla             deployment.apps/trisla-otel-collector                            1/1     1            1           82d     otel-collector                                        otel/opentelemetry-collector:0.92.0                                                                                    app=trisla-otel-collector
trisla             deployment.apps/trisla-portal-backend                            3/3     3            3           3d12h   backend                                               ghcr.io/abelisboa/trisla-portal-backend@sha256:a73c667ee0bf776802359c48ef89a72261e2cd5af4380a0cb41e6b61533d34af        app=trisla-portal-backend
trisla             deployment.apps/trisla-portal-frontend                           1/1     1            1           61d     frontend                                              ghcr.io/abelisboa/trisla-portal-frontend@sha256:1a1b82fc1e5b97cf1b4617354e5ac709507b5934864aea71fe2e84e8239d4d2f       app=trisla-portal-frontend
trisla             deployment.apps/trisla-ran-ue-upf-proxy                          1/1     1            1           37d     exporter                                              ghcr.io/abelisboa/trisla-ran-ue-upf-proxy@sha256:695cf4bea8d3cc53d46fd593f1cd96eb5dba98f38b62e20a4bf81eff0b8e6edc      app=trisla-ran-ue-upf-proxy
trisla             deployment.apps/trisla-sem-csmf                                  1/1     1            1           92d     sem-csmf                                              ghcr.io/abelisboa/trisla-sem-csmf@sha256:793de9ab2415db95e92ae139cbc24913f94d13f6675aecd5873ba72f7052b2fe              app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-sla-agent-layer                           1/1     1            1           92d     sla-agent-layer                                       ghcr.io/abelisboa/trisla-sla-agent-layer@sha256:824b641b7ff17ba52bd93d9c0aeb6f1a4a073575ff86719bd14f67f6a80becce       app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
trisla             deployment.apps/trisla-tempo                                     0/0     0            0           82d     tempo                                                 grafana/tempo@sha256:5b9c08f6d8fb43b3b72dfd1252ba4f198b11a245257bf76ee2ca13e243bac565                                  app=trisla-tempo
trisla             deployment.apps/trisla-traffic-exporter                          1/1     1            1           92d     exporter                                              ghcr.io/abelisboa/trisla-traffic-exporter@sha256:a39455f913ea4f7355426b48613cc0479c7e549d099bdba520fd4fb563564f48      app=trisla-traffic-exporter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=traffic-exporter
trisla             deployment.apps/trisla-ui-dashboard                              1/1     1            1           48d     ui-dashboard                                          ghcr.io/abelisboa/trisla-ui-dashboard@sha256:16e23f4de91582e56bfe4704c0139a3154c34c4a44780f17f3082b6195dbe6fb          app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
ueransim           deployment.apps/ueransim-singlepod                               1/1     1            1           104d    gnb,ue                                                docker.io/free5gc/ueransim:v4.2.1-x86_64,docker.io/free5gc/ueransim:v4.2.1-x86_64                                      app=ueransim-singlepod

NAMESPACE          NAME                                                         TYPE           CLUSTER-IP      EXTERNAL-IP                                                          PORT(S)                                                                                                                              AGE    SELECTOR
default            service/kubernetes                                           ClusterIP      10.233.0.1      <none>                                                               443/TCP                                                                                                                              565d   <none>
grafana            service/grafana                                              ClusterIP      10.233.33.210   <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=grafana,app.kubernetes.io/name=grafana
grafana            service/grafana-exposed                                      NodePort       10.233.29.134   <none>                                                               3000:32431/TCP                                                                                                                       537d   app.kubernetes.io/instance=grafana,app.kubernetes.io/name=grafana
kube-system        service/coredns                                              ClusterIP      10.233.0.3      <none>                                                               53/UDP,53/TCP,9153/TCP                                                                                                               565d   k8s-app=kube-dns
kube-system        service/coredns-upstream                                     ClusterIP      10.233.1.142    <none>                                                               53/UDP,53/TCP                                                                                                                        159d   k8s-app=coredns
kube-system        service/kube-dns-upstream                                    ClusterIP      10.233.57.139   <none>                                                               53/UDP,53/TCP                                                                                                                        159d   k8s-app=kube-dns
kube-system        service/metrics-server                                       ClusterIP      10.233.35.220   <none>                                                               443/TCP                                                                                                                              537d   k8s-app=metrics-server
kube-system        service/monitoring-kube-prometheus-kubelet                   ClusterIP      None            <none>                                                               10250/TCP,10255/TCP,4194/TCP                                                                                                         201d   <none>
kube-system        service/node-local-dns                                       ClusterIP      None            <none>                                                               9253/TCP                                                                                                                             159d   k8s-app=node-local-dns
kube-system        service/prometheus-kube-prometheus-coredns                   ClusterIP      None            <none>                                                               9153/TCP                                                                                                                             565d   k8s-app=kube-dns
kube-system        service/prometheus-kube-prometheus-kube-controller-manager   ClusterIP      None            <none>                                                               10257/TCP                                                                                                                            565d   component=kube-controller-manager
kube-system        service/prometheus-kube-prometheus-kube-etcd                 ClusterIP      None            <none>                                                               2381/TCP                                                                                                                             565d   component=etcd
kube-system        service/prometheus-kube-prometheus-kube-proxy                ClusterIP      None            <none>                                                               10249/TCP                                                                                                                            565d   k8s-app=kube-proxy
kube-system        service/prometheus-kube-prometheus-kube-scheduler            ClusterIP      None            <none>                                                               10259/TCP                                                                                                                            565d   component=kube-scheduler
kube-system        service/prometheus-kube-prometheus-kubelet                   ClusterIP      None            <none>                                                               10250/TCP,10255/TCP,4194/TCP                                                                                                         565d   <none>
mariadb-operator   service/mariadb-operator-webhook                             ClusterIP      10.233.15.69    <none>                                                               443/TCP                                                                                                                              369d   app.kubernetes.io/instance=mariadb-operator,app.kubernetes.io/name=mariadb-operator-webhook
monitoring         service/alertmanager-operated                                ClusterIP      None            <none>                                                               9093/TCP,9094/TCP,9094/UDP                                                                                                           201d   app.kubernetes.io/name=alertmanager
monitoring         service/blackbox-exporter-prometheus-blackbox-exporter       ClusterIP      10.233.14.42    <none>                                                               9115/TCP                                                                                                                             93d    app.kubernetes.io/instance=blackbox-exporter,app.kubernetes.io/name=prometheus-blackbox-exporter
monitoring         service/prometheus-grafana                                   ClusterIP      10.233.39.205   <none>                                                               80/TCP                                                                                                                               200d   app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=grafana
monitoring         service/prometheus-kube-prometheus-alertmanager              ClusterIP      10.233.46.67    <none>                                                               9093/TCP,8080/TCP                                                                                                                    200d   alertmanager=prometheus-kube-prometheus-alertmanager,app.kubernetes.io/name=alertmanager
monitoring         service/prometheus-kube-prometheus-operator                  ClusterIP      10.233.26.58    <none>                                                               443/TCP                                                                                                                              200d   app=kube-prometheus-stack-operator,release=prometheus
monitoring         service/prometheus-kube-prometheus-prometheus                ClusterIP      10.233.24.241   <none>                                                               9090/TCP,8080/TCP                                                                                                                    200d   app.kubernetes.io/name=prometheus,operator.prometheus.io/name=prometheus-kube-prometheus-prometheus
monitoring         service/prometheus-kube-state-metrics                        ClusterIP      10.233.24.169   <none>                                                               8080/TCP                                                                                                                             200d   app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=kube-state-metrics
monitoring         service/prometheus-operated                                  ClusterIP      None            <none>                                                               9090/TCP                                                                                                                             201d   app.kubernetes.io/name=prometheus
monitoring         service/prometheus-prometheus-node-exporter                  ClusterIP      10.233.4.82     <none>                                                               9100/TCP                                                                                                                             200d   app.kubernetes.io/instance=prometheus,app.kubernetes.io/name=prometheus-node-exporter
monitoring         service/trisla-beyla                                         ClusterIP      10.233.53.201   <none>                                                               80/TCP                                                                                                                               74d    app.kubernetes.io/instance=trisla-beyla,app.kubernetes.io/name=beyla
monitoring         service/trisla-jaeger                                        ClusterIP      10.233.20.0     <none>                                                               5775/UDP,5778/TCP,6831/UDP,6832/UDP,9411/TCP,14250/TCP,14267/TCP,14268/TCP,4317/TCP,4318/TCP,16686/TCP,16685/TCP,8888/TCP,8889/TCP   74d    app.kubernetes.io/component=all-in-one,app.kubernetes.io/instance=trisla-jaeger,app.kubernetes.io/name=jaeger
monitoring         service/trisla-otel-collector-opentelemetry-collector        ClusterIP      10.233.43.192   <none>                                                               6831/UDP,14250/TCP,14268/TCP,4317/TCP,4318/TCP,9411/TCP                                                                              74d    app.kubernetes.io/instance=trisla-otel-collector,app.kubernetes.io/name=opentelemetry-collector,component=standalone-collector
monitoring         service/trisla-tempo                                         ClusterIP      10.233.41.60    <none>                                                               6831/UDP,6832/UDP,3200/TCP,14268/TCP,14250/TCP,9411/TCP,55680/TCP,55681/TCP,4317/TCP,4318/TCP,55678/TCP                              74d    app.kubernetes.io/instance=trisla-tempo,app.kubernetes.io/name=tempo
nasp-transport     service/onos                                                 ClusterIP      10.233.4.247    <none>                                                               6653/TCP,8181/TCP,8101/TCP                                                                                                           36d    app=onos
nonrtric           service/a1-sim                                               ClusterIP      None            <none>                                                               8085/TCP,8185/TCP                                                                                                                    369d   app=nonrtric-a1simulator,release=r3-dev-nonrtric
nonrtric           service/a1controller                                         ClusterIP      10.233.51.115   <none>                                                               8282/TCP,8383/TCP                                                                                                                    369d   app=nonrtric-a1controller,release=r3-dev-nonrtric
nonrtric           service/capifcore                                            ClusterIP      10.233.56.250   <none>                                                               8090/TCP                                                                                                                             369d   app=nonrtric-capifcore,release=r3-dev-nonrtric
nonrtric           service/controlpanel                                         NodePort       10.233.10.123   <none>                                                               8080:30091/TCP,8081:30092/TCP                                                                                                        369d   app=nonrtric-controlpanel,release=r3-dev-nonrtric
nonrtric           service/dbhost                                               ClusterIP      10.233.5.187    <none>                                                               3306/TCP                                                                                                                             369d   app=db
nonrtric           service/dmaapadapterservice                                  ClusterIP      10.233.46.38    <none>                                                               9087/TCP,9088/TCP                                                                                                                    369d   app=nonrtric-dmaapadapterservice,release=r3-dev-nonrtric
nonrtric           service/informationservice                                   ClusterIP      10.233.45.18    <none>                                                               9082/TCP,9083/TCP                                                                                                                    369d   app=nonrtric-informationservice,release=r3-dev-nonrtric
nonrtric           service/nonrtricgateway                                      NodePort       10.233.27.136   <none>                                                               9090:30093/TCP                                                                                                                       369d   app=nonrtric-nonrtricgateway,release=r3-dev-nonrtric
nonrtric           service/policymanagementservice                              ClusterIP      10.233.52.106   <none>                                                               8081/TCP,8433/TCP                                                                                                                    369d   app=nonrtric-policymanagementservice,release=r3-dev-nonrtric
nonrtric           service/rappmanager                                          ClusterIP      10.233.22.133   <none>                                                               8080/TCP                                                                                                                             369d   app=nonrtric-rappmanager,release=r3-dev-nonrtric
nonrtric           service/sdnctldb01                                           ClusterIP      10.233.46.119   <none>                                                               3306/TCP                                                                                                                             369d   app=db
nonrtric           service/servicemanager                                       NodePort       10.233.33.252   <none>                                                               8095:31575/TCP                                                                                                                       369d   app=nonrtric-servicemanager,release=r3-dev-nonrtric
ns-1274411         service/nrf-nnrf                                             ClusterIP      10.233.10.207   <none>                                                               8000/TCP                                                                                                                             530d   app.kubernetes.io/instance=nrf,app.kubernetes.io/name=free5gc-nrf,nf=nrf,project=free5gc-project
ns-1274485         service/amf-n2-nodeport                                      NodePort       10.233.26.217   <none>                                                               38412:31412/SCTP                                                                                                                     16d    app.kubernetes.io/name=amf
ns-1274485         service/amf-n2-sctp                                          ClusterIP      10.233.17.14    <none>                                                               38412/SCTP                                                                                                                           16d    app.kubernetes.io/name=free5gc-amf
ns-1274485         service/amf-namf                                             ClusterIP      10.233.3.43     <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=amf,app.kubernetes.io/name=free5gc-amf,nf=amf,project=free5gc-project
ns-1274485         service/amf-service                                          ClusterIP      None            <none>                                                               8805/UDP                                                                                                                             530d   nf=amf,project=free5gc-project
ns-1274485         service/ausf-nausf                                           ClusterIP      10.233.56.156   <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=ausf,app.kubernetes.io/name=free5gc-ausf,nf=ausf,project=free5gc-project
ns-1274485         service/mongodb                                              ClusterIP      10.233.53.44    <none>                                                               27017/TCP                                                                                                                            530d   app.kubernetes.io/component=mongodb,app.kubernetes.io/instance=mongodb,app.kubernetes.io/name=mongodb
ns-1274485         service/nrf-nnrf                                             ClusterIP      10.233.31.38    <none>                                                               8000/TCP                                                                                                                             530d   app.kubernetes.io/instance=nrf,app.kubernetes.io/name=free5gc-nrf,nf=nrf,project=free5gc-project
ns-1274485         service/nssf-nnssf                                           ClusterIP      10.233.46.1     <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=nssf,app.kubernetes.io/name=free5gc-nssf,nf=nssf,project=free5gc-project
ns-1274485         service/pcf-npcf                                             ClusterIP      10.233.23.18    <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=pcf,app.kubernetes.io/name=free5gc-pcf,nf=pcf,project=free5gc-project
ns-1274485         service/rantester-service                                    ClusterIP      None            <none>                                                               4997/UDP                                                                                                                             530d   app.kubernetes.io/instance=rantester,app.kubernetes.io/name=rantester,app=rantester
ns-1274485         service/smf-n4                                               ClusterIP      10.233.16.22    <none>                                                               8805/UDP                                                                                                                             530d   nf=smf,project=free5gc-project
ns-1274485         service/smf-nsmf                                             ClusterIP      10.233.54.128   <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=smf,app.kubernetes.io/name=free5gc-smf,nf=smf,project=free5gc-project
ns-1274485         service/udm-nudm                                             ClusterIP      10.233.47.89    <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=udm,app.kubernetes.io/name=free5gc-udm,nf=udm,project=free5gc-project
ns-1274485         service/udr-nudr                                             ClusterIP      10.233.34.2     <none>                                                               80/TCP                                                                                                                               530d   app.kubernetes.io/instance=udr,app.kubernetes.io/name=free5gc-udr,nf=udr,project=free5gc-project
ns-1274485         service/upf-service                                          ClusterIP      None            <none>                                                               8805/UDP                                                                                                                             530d   nf=upf,project=free5gc-project
ns-1274485         service/webui-free5gc-nodeport                               NodePort       10.233.14.59    <none>                                                               5000:32500/TCP                                                                                                                       104d   app.kubernetes.io/name=free5gc-webui
ns-127449          service/nrf-nnrf                                             ClusterIP      10.233.1.102    <none>                                                               8000/TCP                                                                                                                             530d   app.kubernetes.io/instance=nrf,app.kubernetes.io/name=free5gc-nrf,nf=nrf,project=free5gc-project
open5gs            service/open5gs-upf                                          ClusterIP      10.233.58.227   <none>                                                               8805/TCP,9090/TCP                                                                                                                    330d   app=open5gs-upf
ran-test           service/ran-rantester-grafana                                ClusterIP      10.233.2.238    <none>                                                               80/TCP                                                                                                                               544d   app.kubernetes.io/instance=ran-rantester,app.kubernetes.io/name=grafana
srsran             service/ran-prb-exporter                                     ClusterIP      10.233.6.65     <none>                                                               9100/TCP                                                                                                                             46d    app=ran-prb-exporter
srsran             service/srsenb                                               ClusterIP      10.233.48.169   <none>                                                               36412/TCP,9092/TCP                                                                                                                   330d   app=srsenb
srsran             service/srsran-metrics                                       ClusterIP      10.233.44.120   <none>                                                               9092/TCP                                                                                                                             46d    app=ran-prb-exporter
trisla             service/prometheus                                           ExternalName   <none>          monitoring-kube-prometheus-prometheus.monitoring.svc.cluster.local   <none>                                                                                                                               116d   <none>
trisla             service/trisla-analytics-adapter                             ClusterIP      10.233.6.69     <none>                                                               8080/TCP                                                                                                                             107d   app=trisla-analytics-adapter
trisla             service/trisla-analytics-adapter-metrics                     ClusterIP      10.233.16.227   <none>                                                               8080/TCP                                                                                                                             75d    app=trisla-analytics-adapter
trisla             service/trisla-bc-nssmf                                      ClusterIP      10.233.39.215   <none>                                                               8083/TCP                                                                                                                             149d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-bc-nssmf
trisla             service/trisla-bc-nssmf-metrics                              ClusterIP      10.233.30.108   <none>                                                               8083/TCP                                                                                                                             148d   app=trisla-bc-nssmf
trisla             service/trisla-besu                                          ClusterIP      10.233.54.19    <none>                                                               8545/TCP,8546/TCP,30303/TCP                                                                                                          106d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=besu,component=blockchain
trisla             service/trisla-blockchain-exporter                           ClusterIP      10.233.11.248   <none>                                                               8000/TCP                                                                                                                             74d    app=trisla-blockchain-exporter
trisla             service/trisla-decision-engine                               ClusterIP      10.233.26.201   <none>                                                               8082/TCP                                                                                                                             149d   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-decision-engine
