correlation_id,scenario_id,sla_index,start_timestamp,start_ts_ms,end_timestamp,end_ts_ms,duration_ms,success,http_code,error
C4_200-1-98c767b7,C4_200,1,2025-12-26T20:10:35.913599+00:00,1766779835913,2025-12-26T20:10:36.923171+00:00,1766779836923,1010,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-3-9308dc3b,C4_200,3,2025-12-26T20:10:35.914880+00:00,1766779835914,2025-12-26T20:10:36.939979+00:00,1766779836939,1025,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-2-b1819723,C4_200,2,2025-12-26T20:10:35.914148+00:00,1766779835914,2025-12-26T20:10:36.940781+00:00,1766779836940,1026,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-4-d2622603,C4_200,4,2025-12-26T20:10:35.918289+00:00,1766779835918,2025-12-26T20:10:37.009773+00:00,1766779837009,1091,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-5-4a51cef4,C4_200,5,2025-12-26T20:10:35.919580+00:00,1766779835919,2025-12-26T20:10:37.038102+00:00,1766779837038,1119,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-6-e127e9aa,C4_200,6,2025-12-26T20:10:35.922189+00:00,1766779835922,2025-12-26T20:10:37.112441+00:00,1766779837112,1190,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-8-671a68d1,C4_200,8,2025-12-26T20:10:35.923513+00:00,1766779835923,2025-12-26T20:10:37.131073+00:00,1766779837131,1208,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-7-82b3e994,C4_200,7,2025-12-26T20:10:35.922464+00:00,1766779835922,2025-12-26T20:10:37.146568+00:00,1766779837146,1224,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-9-419655f2,C4_200,9,2025-12-26T20:10:35.925546+00:00,1766779835925,2025-12-26T20:10:37.203234+00:00,1766779837203,1278,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
C4_200-10-1155e400,C4_200,10,2025-12-26T20:10:35.926558+00:00,1766779835926,2025-12-26T20:10:37.221401+00:00,1766779837221,1295,False,429,"HTTP 429: {""success"":false,""reason"":""business_error"",""detail"":""SEM-CSMF: SEM-CSMF erro HTTP 429: {\""detail\"": \""Rate limit exceeded\""}"",""phase"":""semantic"",""upstream_status"":429}"
