LAST SEEN   TYPE      REASON                            OBJECT                                         MESSAGE
3m55s       Normal    Killing                           pod/trisla-decision-engine-799b6c44f4-dw97g    Stopping container decision-engine
3m46s       Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-844f4d87b8   Created pod: trisla-decision-engine-844f4d87b8-brhsw
3m46s       Normal    Pulled                            pod/trisla-decision-engine-8469cdd5cc-5wfq6    Container image "ghcr.io/abelisboa/trisla-decision-engine:v3.7.29" already present on machine
3m46s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-844f4d87b8 to 1
3m46s       Normal    Scheduled                         pod/trisla-decision-engine-844f4d87b8-brhsw    Successfully assigned trisla/trisla-decision-engine-844f4d87b8-brhsw to node1
3m46s       Normal    AddedInterface                    pod/trisla-decision-engine-844f4d87b8-brhsw    Add eth0 [10.233.102.183/32] from k8s-pod-network
3m46s       Normal    Pulled                            pod/trisla-decision-engine-844f4d87b8-brhsw    Container image "ghcr.io/abelisboa/trisla-decision-engine:v3.7.29" already present on machine
3m46s       Normal    Scheduled                         pod/trisla-decision-engine-8469cdd5cc-5wfq6    Successfully assigned trisla/trisla-decision-engine-8469cdd5cc-5wfq6 to node1
3m46s       Normal    Started                           pod/trisla-decision-engine-8469cdd5cc-5wfq6    Started container decision-engine
3m46s       Normal    Created                           pod/trisla-decision-engine-844f4d87b8-brhsw    Created container decision-engine
3m46s       Normal    AddedInterface                    pod/trisla-decision-engine-8469cdd5cc-5wfq6    Add eth0 [10.233.102.138/32] from k8s-pod-network
3m46s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-8469cdd5cc to 1
3m46s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-ml-nsmf-d587bc8c9-j4sq2             Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m46s       Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-8469cdd5cc   Created pod: trisla-decision-engine-8469cdd5cc-5wfq6
3m46s       Normal    Created                           pod/trisla-decision-engine-8469cdd5cc-5wfq6    Created container decision-engine
3m45s       Normal    Started                           pod/trisla-decision-engine-844f4d87b8-brhsw    Started container decision-engine
3m44s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-decision-engine-844f4d87b8-brhsw    Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m36s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-decision-engine-8469cdd5cc-5wfq6    Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m36s       Normal    SuccessfulDelete                  replicaset/trisla-decision-engine-844f4d87b8   Deleted pod: trisla-decision-engine-844f4d87b8-brhsw
3m36s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-844f4d87b8 to 0 from 1
3m36s       Normal    Killing                           pod/trisla-decision-engine-844f4d87b8-brhsw    Stopping container decision-engine
3m25s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-nasp-adapter-5688bf5f8f-x4fm2       Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-7454fbb686 to 1
3m23s       Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-7454fbb686   Created pod: trisla-decision-engine-7454fbb686-jhgn6
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-bc-nssmf                     Scaled up replica set trisla-bc-nssmf-68bbbd4cb8 to 1 from 0
3m23s       Normal    Scheduled                         pod/trisla-decision-engine-7454fbb686-jhgn6    Successfully assigned trisla/trisla-decision-engine-7454fbb686-jhgn6 to node1
3m23s       Normal    SuccessfulCreate                  replicaset/trisla-ml-nsmf-77b664ff             Created pod: trisla-ml-nsmf-77b664ff-sjd8k
3m23s       Normal    Started                           pod/trisla-ml-nsmf-77b664ff-sjd8k              Started container ml-nsmf
3m23s       Normal    Created                           pod/trisla-ml-nsmf-77b664ff-sjd8k              Created container ml-nsmf
3m23s       Normal    Pulled                            pod/trisla-ml-nsmf-77b664ff-sjd8k              Container image "ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29" already present on machine
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-ml-nsmf                      Scaled up replica set trisla-ml-nsmf-77b664ff to 1
3m23s       Normal    Scheduled                         pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Successfully assigned trisla/trisla-bc-nssmf-68bbbd4cb8-jg4j5 to node1
3m23s       Normal    AddedInterface                    pod/trisla-ml-nsmf-77b664ff-sjd8k              Add eth0 [10.233.102.184/32] from k8s-pod-network
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-sla-agent-layer              Scaled up replica set trisla-sla-agent-layer-b8c7b6fdc to 1
3m23s       Normal    SuccessfulDelete                  replicaset/trisla-nasp-adapter-664894c59c      Deleted pod: trisla-nasp-adapter-664894c59c-tv6m8
3m23s       Normal    Scheduled                         pod/trisla-nasp-adapter-7c8bb45994-hfc76       Successfully assigned trisla/trisla-nasp-adapter-7c8bb45994-hfc76 to node1
3m23s       Normal    AddedInterface                    pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Add eth0 [10.233.102.150/32] from k8s-pod-network
3m23s       Normal    SuccessfulCreate                  replicaset/trisla-bc-nssmf-68bbbd4cb8          Created pod: trisla-bc-nssmf-68bbbd4cb8-jg4j5
3m23s       Normal    SuccessfulDelete                  replicaset/trisla-decision-engine-7454fbb686   Deleted pod: trisla-decision-engine-7454fbb686-jhgn6
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-sem-csmf                     Scaled up replica set trisla-sem-csmf-95dfc79f4 to 1
3m23s       Normal    SuccessfulCreate                  replicaset/trisla-sem-csmf-95dfc79f4           Created pod: trisla-sem-csmf-95dfc79f4-zpscg
3m23s       Normal    Scheduled                         pod/trisla-sem-csmf-95dfc79f4-zpscg            Successfully assigned trisla/trisla-sem-csmf-95dfc79f4-zpscg to node1
3m23s       Normal    SuccessfulCreate                  replicaset/trisla-nasp-adapter-7c8bb45994      Created pod: trisla-nasp-adapter-7c8bb45994-hfc76
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-nasp-adapter                 Scaled down replica set trisla-nasp-adapter-664894c59c to 0 from 1
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-nasp-adapter                 Scaled up replica set trisla-nasp-adapter-7c8bb45994 to 1 from 0
3m23s       Normal    Scheduled                         pod/trisla-ml-nsmf-77b664ff-sjd8k              Successfully assigned trisla/trisla-ml-nsmf-77b664ff-sjd8k to node1
3m23s       Normal    SuccessfulDelete                  replicaset/trisla-bc-nssmf-856859f696          Deleted pod: trisla-bc-nssmf-856859f696-dwpzw
3m23s       Normal    SuccessfulCreate                  replicaset/trisla-sla-agent-layer-b8c7b6fdc    Created pod: trisla-sla-agent-layer-b8c7b6fdc-x6fbb
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-bc-nssmf                     Scaled down replica set trisla-bc-nssmf-856859f696 to 0 from 1
3m23s       Normal    Scheduled                         pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Successfully assigned trisla/trisla-sla-agent-layer-b8c7b6fdc-x6fbb to node1
3m23s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-7454fbb686 to 0 from 1
3m22s       Normal    AddedInterface                    pod/trisla-nasp-adapter-7c8bb45994-hfc76       Add eth0 [10.233.102.155/32] from k8s-pod-network
3m22s       Normal    Created                           pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Created container sla-agent-layer
3m22s       Normal    Pulled                            pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Successfully pulled image "ghcr.io/abelisboa/trisla-besu:v3.7.29" in 541ms (541ms including waiting). Image size: 338571986 bytes.
3m22s       Normal    Started                           pod/trisla-sem-csmf-95dfc79f4-zpscg            Started container sem-csmf
3m22s       Normal    Created                           pod/trisla-sem-csmf-95dfc79f4-zpscg            Created container sem-csmf
3m22s       Normal    Pulled                            pod/trisla-sem-csmf-95dfc79f4-zpscg            Container image "ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29" already present on machine
3m22s       Normal    AddedInterface                    pod/trisla-sem-csmf-95dfc79f4-zpscg            Add eth0 [10.233.102.164/32] from k8s-pod-network
3m22s       Normal    AddedInterface                    pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Add eth0 [10.233.102.141/32] from k8s-pod-network
3m22s       Normal    Pulled                            pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Container image "ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.29" already present on machine
3m22s       Normal    Started                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Started container bc-nssmf
3m22s       Normal    Created                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Created container bc-nssmf
3m22s       Normal    Started                           pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Started container sla-agent-layer
3m14s       Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-7b594bd768   Created pod: trisla-decision-engine-7b594bd768-lh7dn
3m14s       Normal    SuccessfulDelete                  replicaset/trisla-decision-engine-7b594bd768   Deleted pod: trisla-decision-engine-7b594bd768-lh7dn
3m14s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-7b594bd768 to 0 from 1
3m14s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-7b594bd768 to 1
3m14s       Normal    Scheduled                         pod/trisla-decision-engine-7b594bd768-lh7dn    Successfully assigned trisla/trisla-decision-engine-7b594bd768-lh7dn to node1
3m13s       Normal    SuccessfulDelete                  replicaset/trisla-ml-nsmf-d587bc8c9            Deleted pod: trisla-ml-nsmf-d587bc8c9-j4sq2
3m13s       Warning   Unhealthy                         pod/trisla-ml-nsmf-d587bc8c9-j4sq2             Readiness probe failed: Get "http://10.233.102.153:8081/health": dial tcp 10.233.102.153:8081: connect: connection refused
3m13s       Normal    Killing                           pod/trisla-ml-nsmf-d587bc8c9-j4sq2             Stopping container ml-nsmf
3m13s       Normal    ScalingReplicaSet                 deployment/trisla-ml-nsmf                      (combined from similar events): Scaled down replica set trisla-ml-nsmf-d587bc8c9 to 0 from 1
3m8s        Normal    Killing                           pod/trisla-sla-agent-layer-6d944c889c-ntwqc    Stopping container sla-agent-layer
3m8s        Normal    SuccessfulDelete                  replicaset/trisla-sem-csmf-668c8fc697          Deleted pod: trisla-sem-csmf-668c8fc697-htnmw
3m8s        Normal    ScalingReplicaSet                 deployment/trisla-sem-csmf                     Scaled down replica set trisla-sem-csmf-668c8fc697 to 0 from 1
3m8s        Normal    Killing                           pod/trisla-sem-csmf-668c8fc697-htnmw           Stopping container sem-csmf
3m8s        Normal    SuccessfulDelete                  replicaset/trisla-sla-agent-layer-6d944c889c   Deleted pod: trisla-sla-agent-layer-6d944c889c-ntwqc
3m8s        Normal    ScalingReplicaSet                 deployment/trisla-sla-agent-layer              Scaled down replica set trisla-sla-agent-layer-6d944c889c to 0 from 1
3m7s        Warning   Unhealthy                         pod/trisla-sem-csmf-668c8fc697-htnmw           Readiness probe failed: Get "http://10.233.102.189:8080/health": dial tcp 10.233.102.189:8080: connect: connection refused
2m58s       Normal    Created                           pod/trisla-nasp-adapter-7c8bb45994-hfc76       Created container nasp-adapter
2m58s       Normal    Started                           pod/trisla-nasp-adapter-7c8bb45994-hfc76       Started container nasp-adapter
2m58s       Normal    Pulled                            pod/trisla-nasp-adapter-7c8bb45994-hfc76       Container image "ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29" already present on machine
2m56s       Warning   BackOff                           pod/trisla-nasp-adapter-7c8bb45994-hfc76       Back-off restarting failed container nasp-adapter in pod trisla-nasp-adapter-7c8bb45994-hfc76_trisla(1ca125dd-0009-431e-aec8-1eab7dcf88d2)
2m55s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-nasp-adapter-7c8bb45994-hfc76       Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
2m52s       Normal    Scheduled                         pod/trisla-decision-engine-88b87b89b-nd8km     Successfully assigned trisla/trisla-decision-engine-88b87b89b-nd8km to node1
2m52s       Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-88b87b89b    Created pod: trisla-decision-engine-88b87b89b-nd8km
2m52s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-88b87b89b to 1
2m51s       Normal    AddedInterface                    pod/trisla-decision-engine-88b87b89b-nd8km     Add eth0 [10.233.102.161/32] from k8s-pod-network
2m51s       Normal    Pulled                            pod/trisla-decision-engine-88b87b89b-nd8km     Container image "ghcr.io/abelisboa/trisla-decision-engine:v3.7.29" already present on machine
2m51s       Normal    Created                           pod/trisla-decision-engine-88b87b89b-nd8km     Created container decision-engine
2m51s       Normal    Started                           pod/trisla-decision-engine-88b87b89b-nd8km     Started container decision-engine
2m41s       Warning   Unhealthy                         pod/trisla-decision-engine-8469cdd5cc-5wfq6    Readiness probe failed: Get "http://10.233.102.138:8082/health": dial tcp 10.233.102.138:8082: connect: connection refused
2m41s       Normal    Killing                           pod/trisla-decision-engine-8469cdd5cc-5wfq6    Stopping container decision-engine
2m41s       Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-8469cdd5cc to 0 from 1
2m41s       Normal    SuccessfulDelete                  replicaset/trisla-decision-engine-8469cdd5cc   Deleted pod: trisla-decision-engine-8469cdd5cc-5wfq6
2m23s       Warning   Unhealthy                         pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Liveness probe failed: Get "http://10.233.102.150:8083/health": dial tcp 10.233.102.150:8083: connect: connection refused
2m23s       Normal    Killing                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Container bc-nssmf failed liveness probe, will be restarted
2m23s       Normal    Pulling                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Pulling image "ghcr.io/abelisboa/trisla-besu:v3.7.29"
2m23s       Warning   Unhealthy                         pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Readiness probe failed: Get "http://10.233.102.150:8083/health": dial tcp 10.233.102.150:8083: connect: connection refused
2m23s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
2m22s       Normal    Pulled                            pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Successfully pulled image "ghcr.io/abelisboa/trisla-besu:v3.7.29" in 550ms (550ms including waiting). Image size: 338571986 bytes.
2m          Warning   FailedToRetrieveImagePullSecret   pod/trisla-ui-dashboard-85755bf748-t9zfs       Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
39s         Warning   FailedToRetrieveImagePullSecret   pod/trisla-sem-csmf-95dfc79f4-zpscg            Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
37s         Warning   FailedToRetrieveImagePullSecret   pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
21s         Warning   FailedToRetrieveImagePullSecret   pod/trisla-ml-nsmf-77b664ff-sjd8k              Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
16s         Warning   FailedToRetrieveImagePullSecret   pod/trisla-decision-engine-88b87b89b-nd8km     Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
