LAST SEEN   TYPE      REASON                            OBJECT                                         MESSAGE
48m         Normal    ScalingReplicaSet                 deployment/trisla-sem-csmf                     Scaled up replica set trisla-sem-csmf-95dfc79f4 to 1
48m         Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-7454fbb686 to 0 from 1
48m         Normal    SuccessfulCreate                  replicaset/trisla-nasp-adapter-7c8bb45994      Created pod: trisla-nasp-adapter-7c8bb45994-hfc76
48m         Normal    ScalingReplicaSet                 deployment/trisla-nasp-adapter                 Scaled down replica set trisla-nasp-adapter-664894c59c to 0 from 1
48m         Normal    ScalingReplicaSet                 deployment/trisla-nasp-adapter                 Scaled up replica set trisla-nasp-adapter-7c8bb45994 to 1 from 0
48m         Normal    Created                           pod/trisla-ml-nsmf-77b664ff-sjd8k              Created container ml-nsmf
48m         Normal    Pulled                            pod/trisla-ml-nsmf-77b664ff-sjd8k              Container image "ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29" already present on machine
48m         Normal    AddedInterface                    pod/trisla-ml-nsmf-77b664ff-sjd8k              Add eth0 [10.233.102.184/32] from k8s-pod-network
48m         Normal    Started                           pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Started container sla-agent-layer
48m         Normal    AddedInterface                    pod/trisla-nasp-adapter-7c8bb45994-hfc76       Add eth0 [10.233.102.155/32] from k8s-pod-network
48m         Normal    Started                           pod/trisla-sem-csmf-95dfc79f4-zpscg            Started container sem-csmf
48m         Normal    Created                           pod/trisla-sem-csmf-95dfc79f4-zpscg            Created container sem-csmf
48m         Normal    Created                           pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Created container sla-agent-layer
48m         Normal    Pulled                            pod/trisla-sem-csmf-95dfc79f4-zpscg            Container image "ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29" already present on machine
48m         Normal    AddedInterface                    pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Add eth0 [10.233.102.141/32] from k8s-pod-network
48m         Normal    AddedInterface                    pod/trisla-sem-csmf-95dfc79f4-zpscg            Add eth0 [10.233.102.164/32] from k8s-pod-network
48m         Normal    Pulled                            pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Successfully pulled image "ghcr.io/abelisboa/trisla-besu:v3.7.29" in 541ms (541ms including waiting). Image size: 338571986 bytes.
48m         Normal    Created                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Created container bc-nssmf
48m         Normal    Started                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Started container bc-nssmf
48m         Normal    Pulled                            pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Container image "ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.29" already present on machine
48m         Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-7b594bd768 to 0 from 1
48m         Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-7b594bd768   Created pod: trisla-decision-engine-7b594bd768-lh7dn
48m         Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-7b594bd768 to 1
48m         Normal    Scheduled                         pod/trisla-decision-engine-7b594bd768-lh7dn    Successfully assigned trisla/trisla-decision-engine-7b594bd768-lh7dn to node1
48m         Normal    SuccessfulDelete                  replicaset/trisla-decision-engine-7b594bd768   Deleted pod: trisla-decision-engine-7b594bd768-lh7dn
48m         Normal    Killing                           pod/trisla-ml-nsmf-d587bc8c9-j4sq2             Stopping container ml-nsmf
48m         Normal    SuccessfulDelete                  replicaset/trisla-ml-nsmf-d587bc8c9            Deleted pod: trisla-ml-nsmf-d587bc8c9-j4sq2
48m         Normal    ScalingReplicaSet                 deployment/trisla-ml-nsmf                      (combined from similar events): Scaled down replica set trisla-ml-nsmf-d587bc8c9 to 0 from 1
48m         Warning   Unhealthy                         pod/trisla-ml-nsmf-d587bc8c9-j4sq2             Readiness probe failed: Get "http://10.233.102.153:8081/health": dial tcp 10.233.102.153:8081: connect: connection refused
48m         Normal    SuccessfulDelete                  replicaset/trisla-sla-agent-layer-6d944c889c   Deleted pod: trisla-sla-agent-layer-6d944c889c-ntwqc
48m         Normal    ScalingReplicaSet                 deployment/trisla-sem-csmf                     Scaled down replica set trisla-sem-csmf-668c8fc697 to 0 from 1
48m         Normal    SuccessfulDelete                  replicaset/trisla-sem-csmf-668c8fc697          Deleted pod: trisla-sem-csmf-668c8fc697-htnmw
48m         Normal    Killing                           pod/trisla-sla-agent-layer-6d944c889c-ntwqc    Stopping container sla-agent-layer
48m         Normal    Killing                           pod/trisla-sem-csmf-668c8fc697-htnmw           Stopping container sem-csmf
48m         Normal    ScalingReplicaSet                 deployment/trisla-sla-agent-layer              Scaled down replica set trisla-sla-agent-layer-6d944c889c to 0 from 1
48m         Warning   Unhealthy                         pod/trisla-sem-csmf-668c8fc697-htnmw           Readiness probe failed: Get "http://10.233.102.189:8080/health": dial tcp 10.233.102.189:8080: connect: connection refused
47m         Normal    Created                           pod/trisla-nasp-adapter-7c8bb45994-hfc76       Created container nasp-adapter
47m         Normal    Pulled                            pod/trisla-nasp-adapter-7c8bb45994-hfc76       Container image "ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29" already present on machine
47m         Normal    Started                           pod/trisla-nasp-adapter-7c8bb45994-hfc76       Started container nasp-adapter
47m         Warning   BackOff                           pod/trisla-nasp-adapter-7c8bb45994-hfc76       Back-off restarting failed container nasp-adapter in pod trisla-nasp-adapter-7c8bb45994-hfc76_trisla(1ca125dd-0009-431e-aec8-1eab7dcf88d2)
47m         Normal    Scheduled                         pod/trisla-decision-engine-88b87b89b-nd8km     Successfully assigned trisla/trisla-decision-engine-88b87b89b-nd8km to node1
47m         Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled up replica set trisla-decision-engine-88b87b89b to 1
47m         Normal    SuccessfulCreate                  replicaset/trisla-decision-engine-88b87b89b    Created pod: trisla-decision-engine-88b87b89b-nd8km
47m         Normal    Created                           pod/trisla-decision-engine-88b87b89b-nd8km     Created container decision-engine
47m         Normal    Started                           pod/trisla-decision-engine-88b87b89b-nd8km     Started container decision-engine
47m         Normal    AddedInterface                    pod/trisla-decision-engine-88b87b89b-nd8km     Add eth0 [10.233.102.161/32] from k8s-pod-network
47m         Normal    Pulled                            pod/trisla-decision-engine-88b87b89b-nd8km     Container image "ghcr.io/abelisboa/trisla-decision-engine:v3.7.29" already present on machine
47m         Warning   Unhealthy                         pod/trisla-decision-engine-8469cdd5cc-5wfq6    Readiness probe failed: Get "http://10.233.102.138:8082/health": dial tcp 10.233.102.138:8082: connect: connection refused
47m         Normal    ScalingReplicaSet                 deployment/trisla-decision-engine              Scaled down replica set trisla-decision-engine-8469cdd5cc to 0 from 1
47m         Normal    Killing                           pod/trisla-decision-engine-8469cdd5cc-5wfq6    Stopping container decision-engine
47m         Normal    SuccessfulDelete                  replicaset/trisla-decision-engine-8469cdd5cc   Deleted pod: trisla-decision-engine-8469cdd5cc-5wfq6
47m         Normal    Pulling                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Pulling image "ghcr.io/abelisboa/trisla-besu:v3.7.29"
47m         Normal    Killing                           pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Container bc-nssmf failed liveness probe, will be restarted
47m         Normal    Pulled                            pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Successfully pulled image "ghcr.io/abelisboa/trisla-besu:v3.7.29" in 550ms (550ms including waiting). Image size: 338571986 bytes.
44m         Warning   Unhealthy                         pod/trisla-ml-nsmf-77b664ff-sjd8k              Readiness probe failed: Get "http://10.233.102.184:8081/health": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
43m         Warning   Unhealthy                         pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Liveness probe failed: Get "http://10.233.102.150:8083/health": dial tcp 10.233.102.150:8083: connect: connection refused
8m17s       Warning   Unhealthy                         pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Readiness probe failed: Get "http://10.233.102.150:8083/health": dial tcp 10.233.102.150:8083: connect: connection refused
3m33s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-nasp-adapter-5688bf5f8f-x4fm2       Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m15s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-bc-nssmf-7c8ff9c4fc-kwmqd           Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m12s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-nasp-adapter-7c8bb45994-hfc76       Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m11s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5           Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m11s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb     Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m10s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-ml-nsmf-77b664ff-sjd8k              Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
3m8s        Warning   FailedToRetrieveImagePullSecret   pod/trisla-ui-dashboard-85755bf748-t9zfs       Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
2m43s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-decision-engine-88b87b89b-nd8km     Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
2m34s       Warning   FailedToRetrieveImagePullSecret   pod/trisla-sem-csmf-95dfc79f4-zpscg            Unable to retrieve some image pull secrets (ghcr-secret); attempting to pull the image may not succeed.
